ID,都道府県,城名,読み方,種類,所在地,築城年代,城主・築城者,別名,備考
129,青森県,弘前城,ひろさきじょう,,青森県弘前市大字下白銀町1-1,,津軽氏,鷹岡城、高岡城,遺構: 曲輪、石垣、土塁、横堀（水堀）、天守、櫓、門
239,青森県,根城,ねじょう,,青森県八戸市根城下町42,,南部氏,八戸城、八戸根城,遺構: 曲輪、土塁、横堀（空堀）、井戸
125,青森県,浪岡城,なみおかじょう,,青森県青森市浪岡大字浪岡岡田43,,北畠（浪岡）氏,浪岡御所,遺構: 曲輪、土塁、横堀（空堀）
131,青森県,堀越城,ほりこしじょう,,青森県弘前市堀越柏田,,曾我氏、津軽氏,－,遺構: 曲輪、土塁、横堀（空堀）、土橋
214,青森県,三戸城,さんのへじょう,,青森県三戸郡三戸町梅内城ノ下,,南部氏,留ヶ崎城、三戸高城,遺構: 曲輪、腰曲輪、石垣、土塁、横堀（空堀）、門、御台所
238,青森県,八戸城,はちのへじょう,,青森県八戸市内丸（三八城公園）,,南部氏,八戸陣屋,遺構: 移築門（角御殿表門）、土塁
190,青森県,七戸城,しちのへじょう,,青森県上北郡七戸町字七戸,,工藤氏、南部氏,柏葉城、（七戸陣屋）,遺構: 曲輪、帯曲輪、腰曲輪、土塁、横堀（空堀）、虎口、武者隠し
257,青森県,鮫浦台場,さめうらだいば,,青森県八戸市鮫町葦毛崎,,八戸藩,－,遺構: 消滅
188,青森県,福島城,ふくしまじょう,,青森県五所川原市相内露草,,安東氏,－,遺構: 曲輪、土塁、横堀、門跡
179,青森県,中里城,なかさとじょう,,青森県北津軽郡中泊町中里字亀山741他,,安東氏,－,遺構: 曲輪、土塁、横堀（空堀）、井戸跡、竪穴建物
246,青森県,黒石城,くろいしじょう,,青森県黒石市内町,,津軽氏,黒石陣屋、烏城,遺構: 横堀（空堀）跡
171,青森県,田舎館城,いなかだてじょう,,青森県南津軽郡田舎館村田舎舘字中辻,,工藤氏、安保氏？、千徳氏,－,遺構: 曲輪、土塁、横堀（空堀）
144,青森県,種里城,たねさとじょう,,青森県西津軽郡鰺ヶ沢町種里町大柳,,津軽氏,山上館,遺構: 曲輪、土塁
264,青森県,尻八館,しりはちだて,,青森県青森市後潟後潟山,,安東氏,尻八楯、尻八城、霊光城、志利幌（シリポロ）チャシ,遺構: 曲輪、腰曲輪、土塁、横堀（空堀）、堀切
163,青森県,高屋敷館,たかやしきだて,,青森県青森市浪岡大字高屋敷字野尻,,不明,－,遺構: 土塁、横堀（空堀）
216,青森県,聖寿寺館,しょうじゅじだて,,青森県三戸郡南部町小向字正寿寺,,南部氏,本三戸城,遺構: 曲輪、横堀（空堀）
256,青森県,蠣崎城,かきざきじょう,,青森県むつ市川内町蛎崎合野74-1（錦帯城公園）,,武田氏（南部氏家臣）,蛎崎城、錦帯城,遺構: 曲輪
254,青森県,田名部城,たなぶじょう,,青森県むつ市小川町2,,赤星氏（南部氏家臣）、新田盛政、八戸氏,田名部館、（田名部代官所）,遺構: 曲輪、土塁、横堀（空堀）
153,青森県,茶右衛門館,ちゃえもんだて,,青森県西津軽郡深浦町森山,,小野茶右衛門（津軽氏家臣）、森山季定（安東氏家臣）,森山館、森山東館、森山城,遺構: 曲輪、土塁、堀切
180,青森県,平舘台場,ひらだてだいば,,青森県東津軽郡外ヶ浜町字平舘田の沢,,弘前藩,－,遺構: 土塁
155,青森県,大浦城,おおうらじょう,,青森県弘前市五代早稲田,,大浦氏,八幡城、賀田城,遺構: 曲輪、土塁、横堀（水堀）、堀切
168,青森県,大光寺城,だいこうじじょう,,青森県平川市大光寺三村井他（地図は大光寺新城を示す）,,曾我氏、安東氏、南部氏、津軽氏,大光寺新城、（大光寺古館）、（大光寺五日市館）,遺構: 曲輪、土塁、横堀
189,青森県,唐川城,からかわじょう,,青森県五所川原市相内相内山国有林557,,安東氏,－,遺構: 曲輪、横堀（空堀）
243,青森県,櫛引城,くしびきじょう,,青森県八戸市櫛引館神27,,櫛引氏,－,遺構: 曲輪、横堀（空堀）
130,青森県,石川城,いしかわじょう,,青森県弘前市石川平山（大仏公園）,,曾我氏、南部氏,大仏ヶ鼻城、大渕ヶ鼻城、石川十三館、石川十三楯、岩館十三楯,遺構: 曲輪、土塁、横堀（空堀）
248,青森県,浅瀬石城,あせいしじょう,,青森県黒石市高賀野他,,千徳氏,汗石城、浅石城,遺構: 曲輪、土塁、横堀（空堀）
183,青森県,蓬田城,よもぎたじょう,,青森県東津軽郡蓬田村蓬田汐越（蓬田八幡宮）,,潮潟氏、奥瀬氏、蓬田氏,蓬田村大館、蓬田大館、蓬田館、大館城,遺構: 土塁、横堀（空堀）
143,青森県,和徳城,わっとくじょう,,青森県弘前市和徳町210-3,,安倍氏、小山内氏、森岡氏,－,遺構: 曲輪、土塁？
242,青森県,新田城,にいだじょう,,青森県八戸市新井田,,新田氏,新井田城,遺構: 曲輪、帯曲輪、横堀（空堀）
164,青森県,碇ヶ関関所,いかりがせきせきしょ,,青森県平川市碇ヶ関（地図は折橋御番所を示す）,,津軽氏,碇ヶ関御関所,遺構: 移築高麗門（道の駅「いかりがせき 関の庄」）
